0000000000000000 a __start__
0000000000375a60 0000000000000368 t nv50_ir::Instruction::setSrc(int, nv50_ir::Value*)
0000000000375dd0 0000000000000480 t nv50_ir::Instruction::~Instruction()
0000000000375dd0 0000000000000480 t nv50_ir::Instruction::~Instruction()
0000000000376250 0000000000000020 T nv50_ir::Instruction::~Instruction()
0000000000376270 0000000000000100 t nv50_ir::TexInstruction::~TexInstruction()
0000000000376270 0000000000000100 T nv50_ir::TexInstruction::~TexInstruction()
0000000000376370 0000000000000020 T nv50_ir::TexInstruction::~TexInstruction()
0000000000376390 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
0000000000376390 0000000000000010 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003763a0 0000000000000034 W nv50_ir::FlowInstruction::~FlowInstruction()
00000000003763e0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000003763e0 0000000000000010 W nv50_ir::CmpInstruction::~CmpInstruction()
00000000003763f0 0000000000000034 W nv50_ir::CmpInstruction::~CmpInstruction()
0000000000376430 00000000000000e0 t nv50_ir::Instruction::setSrc(int, nv50_ir::ValueRef const&)
0000000000376510 00000000000007f8 t nv50_ir::Instruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000376d10 000000000000026c T nv50_ir::TexInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000376f80 00000000000001b0 T nv50_ir::CmpInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000377130 00000000000002c4 T nv50_ir::FlowInstruction::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&, nv50_ir::Instruction*) const
0000000000377400 0000000000000354 t nv50_ir::Instruction::setIndirect(int, int, nv50_ir::Value*)
0000000000377760 00000000000003a8 t nv50_ir::Instruction::takeExtraSources(int, nv50_ir::Value**)
0000000000377b10 0000000000000218 t nv50_ir::Instruction::setPredicate(nv50_ir::CondCode, nv50_ir::Value*)
0000000000377d30 0000000000000070 t nv50_ir::Instruction::putExtraSources(int, nv50_ir::Value**)
0000000000377da0 0000000000000154 t nv50_ir::TexInstruction::setIndirectR(nv50_ir::Value*)
0000000000377f00 0000000000000154 t nv50_ir::TexInstruction::setIndirectS(nv50_ir::Value*)
0000000000378060 0000000000000360 t nv50_ir::Instruction::swapSources(int, int)
00000000003783c0 0000000000000748 t nv50_ir::Instruction::moveSources(int, int)
0000000000378b10 0000000000000418 t nv50_ir::Program::~Program()
0000000000378b10 0000000000000418 T nv50_ir::Program::~Program()
0000000000378f30 0000000000000254 t nv50_ir_generate_code
0000000000379190 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Function*)
00000000003791a0 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::BasicBlock*)
00000000003791b0 0000000000000008 W nv50_ir::Pass::visit(nv50_ir::Instruction*)
00000000003791c0 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
0000000000379260 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000379420 00000000000000f8 t std::deque<nv50_ir::ValueRef, std::allocator<nv50_ir::ValueRef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>, std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>) [clone .isra.0]
0000000000379520 00000000000000f8 t std::deque<nv50_ir::ValueDef, std::allocator<nv50_ir::ValueDef> >::_M_destroy_data_aux(std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>, std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>) [clone .isra.0]
0000000000379620 0000000000000204 t nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
0000000000379620 0000000000000204 T nv50_ir::Function::Function(nv50_ir::Program*, char const*, unsigned int)
0000000000379830 0000000000000120 t nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
0000000000379830 0000000000000120 T nv50_ir::BasicBlock::BasicBlock(nv50_ir::Function*)
0000000000379950 0000000000000028 t nv50_ir::BasicBlock::idom() const
0000000000379980 0000000000000068 t nv50_ir::BasicBlock::insertBefore(nv50_ir::Instruction*, nv50_ir::Instruction*)
00000000003799f0 00000000000000a8 t nv50_ir::BasicBlock::insertHead(nv50_ir::Instruction*)
0000000000379aa0 00000000000000bc t nv50_ir::BasicBlock::insertTail(nv50_ir::Instruction*)
0000000000379b60 0000000000000230 t nv50_ir::BasicBlock::clone(nv50_ir::ClonePolicy<nv50_ir::Function>&) const
0000000000379d90 000000000000005c t nv50_ir::BasicBlock::insertAfter(nv50_ir::Instruction*, nv50_ir::Instruction*)
0000000000379df0 00000000000000e0 t nv50_ir::BasicBlock::remove(nv50_ir::Instruction*)
0000000000379ed0 0000000000000088 t nv50_ir::BasicBlock::permuteAdjacent(nv50_ir::Instruction*, nv50_ir::Instruction*)
0000000000379f60 0000000000000108 t nv50_ir::BasicBlock::splitCommon(nv50_ir::Instruction*, nv50_ir::BasicBlock*, bool)
000000000037a070 0000000000000064 t nv50_ir::BasicBlock::splitBefore(nv50_ir::Instruction*, bool)
000000000037a0e0 000000000000006c t nv50_ir::BasicBlock::splitAfter(nv50_ir::Instruction*, bool)
000000000037a150 000000000000003c t nv50_ir::BasicBlock::dominatedBy(nv50_ir::BasicBlock*)
000000000037a190 0000000000000090 t nv50_ir::BasicBlock::initiatesSimpleConditional() const
000000000037a220 000000000000002c t nv50_ir::Function::setEntry(nv50_ir::BasicBlock*)
000000000037a250 000000000000001c t nv50_ir::Function::setExit(nv50_ir::BasicBlock*)
000000000037a270 000000000000019c t nv50_ir::Function::orderInstructions(nv50_ir::ArrayList&)
000000000037a410 00000000000000e4 t nv50_ir::Function::buildLiveSets()
000000000037a500 00000000000000e4 t nv50_ir::Function::buildDefSets()
000000000037a5f0 0000000000000170 t nv50_ir::Pass::doRun(nv50_ir::Function*, bool, bool)
000000000037a760 0000000000000010 t nv50_ir::Pass::run(nv50_ir::Function*, bool, bool)
000000000037a770 00000000000000e0 t nv50_ir::Pass::doRun(nv50_ir::Program*, bool, bool)
000000000037a850 000000000000000c t nv50_ir::Pass::run(nv50_ir::Program*, bool, bool)
000000000037a860 00000000000004e4 t nv50_ir::Function::~Function()
000000000037a860 00000000000004e4 T nv50_ir::Function::~Function()
000000000037ad50 0000000000000008 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::BasicBlock*)
000000000037ad60 0000000000000068 t _debug_printf
000000000037add0 0000000000000098 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_get_insert_unique_pos(void const* const&) [clone .isra.0]
000000000037ae70 00000000000001b8 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
000000000037b030 00000000000000a0 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_get_insert_unique_pos(int const&) [clone .isra.0]
000000000037b0d0 000000000000006c t (anonymous namespace)::Converter::adjustTempIndex(int, int&, int&) const [clone .isra.0]
000000000037b140 00000000000000f0 t void std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::emplace_back<nv50_ir::Value*>(nv50_ir::Value*&&) [clone .isra.0]
000000000037b230 000000000000003c t tgsi::Instruction::SrcRegister::getIndirect(int) const [clone .isra.0]
000000000037b270 0000000000000180 t std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_erase(std::_Rb_tree_node<std::pair<int const, std::pair<int, int> > >*) [clone .isra.0]
000000000037b3f0 0000000000000180 t std::_Rb_tree<int, std::pair<int const, int>, std::_Select1st<std::pair<int const, int> >, std::less<int>, std::allocator<std::pair<int const, int> > >::_M_erase(std::_Rb_tree_node<std::pair<int const, int> >*) [clone .isra.0]
000000000037b570 0000000000000180 t std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_erase(std::_Rb_tree_node<int>*) [clone .isra.0]
000000000037b6f0 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::_M_erase(std::_Rb_tree_node<nv50_ir::BuildUtil::Location>*) [clone .isra.0]
000000000037b870 0000000000000180 t std::_Rb_tree<nv50_ir::Value*, std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location>, std::_Select1st<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >, std::less<nv50_ir::Value*>, std::allocator<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::Value* const, nv50_ir::BuildUtil::Location> >*) [clone .isra.0]
000000000037b9f0 0000000000000180 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::_M_erase(std::_Rb_tree_node<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >*) [clone .isra.0]
000000000037bb70 0000000000000094 t std::_Rb_tree<unsigned int, std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine>, std::_Select1st<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >, std::less<unsigned int>, std::allocator<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> > >::_M_erase(std::_Rb_tree_node<std::pair<unsigned int const, nv50_ir::ConverterCommon::Subroutine> >*) [clone .isra.0]
000000000037bc10 0000000000000180 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
000000000037bd90 000000000000024c t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
000000000037bfe0 00000000000001a8 t (anonymous namespace)::Converter::shiftAddress(nv50_ir::Value*)
000000000037c190 00000000000002e4 t (anonymous namespace)::Converter::makeSym(unsigned int, int, int, int, unsigned int)
000000000037c480 000000000000008c t (anonymous namespace)::Converter::srcToSym(tgsi::Instruction::SrcRegister, int)
000000000037c510 0000000000000270 t (anonymous namespace)::Converter::storeDst(tgsi::Instruction::DstRegister, int, nv50_ir::Value*, nv50_ir::Value*)
000000000037c780 0000000000000720 t (anonymous namespace)::Converter::handleFBFETCH(nv50_ir::Value**)
000000000037cea0 0000000000000f4c t (anonymous namespace)::Converter::fetchSrc(tgsi::Instruction::SrcRegister, int, nv50_ir::Value*)
000000000037ddf0 0000000000000b64 t (anonymous namespace)::Converter::fetchSrc(int, int)
000000000037e960 0000000000000208 t (anonymous namespace)::Converter::buildDot(int)
000000000037eb70 000000000000054c t (anonymous namespace)::Converter::handleLIT(nv50_ir::Value**)
000000000037f0c0 0000000000000100 t (anonymous namespace)::Converter::getImageCoords(std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >&, int)
000000000037f1c0 0000000000000cd0 t (anonymous namespace)::Converter::handleINTERP(nv50_ir::Value**)
000000000037fe90 0000000000000504 t (anonymous namespace)::Converter::handleATOM(nv50_ir::Value**, nv50_ir::DataType, unsigned short)
00000000003803a0 00000000000005cc t (anonymous namespace)::Converter::handleSTORE()
0000000000380970 0000000000000134 t nv50_ir::MemoryPool::allocate()
0000000000380ab0 0000000000000198 t nv50_ir::BuildUtil::getScratch(int, nv50_ir::DataFile)
0000000000380c50 0000000000000194 t nv50_ir::BuildUtil::getSSA(int, nv50_ir::DataFile)
0000000000380df0 00000000000001e8 t nv50_ir::BuildUtil::mkOp(nv50_ir::operation, nv50_ir::DataType, nv50_ir::Value*)
0000000000380fe0 0000000000000054 t tgsi::Instruction::texOffsetMask() const
0000000000381040 00000000000001d4 t tgsi::Instruction::srcMask(unsigned int) const
0000000000381220 0000000000000194 t tgsi::Instruction::inferDstType() const
00000000003813c0 0000000000000098 t tgsi::Instruction::getSetCond() const
0000000000381460 0000000000000058 t tgsi::Instruction::checkDstSrcAliasing() const
00000000003814c0 0000000000000148 t tgsi::Source::~Source()
00000000003814c0 0000000000000148 T tgsi::Source::~Source()
0000000000381610 0000000000000184 t tgsi::Source::scanProperty(tgsi_full_property const*)
00000000003817a0 0000000000000a64 t tgsi::Source::scanDeclaration(tgsi_full_declaration const*)
0000000000382210 0000000000000384 t tgsi::Source::scanInstructionSrc(tgsi::Instruction const&, tgsi::Instruction::SrcRegister const&, unsigned int)
00000000003825a0 000000000000054c t tgsi::Source::scanInstruction(tgsi_full_instruction const*)
0000000000382af0 0000000000000088 t tgsi::Instruction::getTexture(tgsi::Source const*, int) const
0000000000382b80 00000000000001e4 t (anonymous namespace)::Converter::setTexRS(nv50_ir::TexInstruction*, unsigned int&, int, int)
0000000000382d70 00000000000001ec t (anonymous namespace)::Converter::handleTXQ(nv50_ir::Value**, nv50_ir::TexQuery, int)
0000000000382f60 0000000000000dc8 t (anonymous namespace)::Converter::handleTEX(nv50_ir::Value**, int, int, int, int, int, int)
0000000000383d30 0000000000000384 t (anonymous namespace)::Converter::handleTXF(nv50_ir::Value**, int, int) [clone .constprop.0]
00000000003840c0 00000000000000e0 t std::_Rb_tree<nv50_ir::BuildUtil::Location, std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*>, std::_Select1st<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> >, std::less<nv50_ir::BuildUtil::Location>, std::allocator<std::pair<nv50_ir::BuildUtil::Location const, nv50_ir::Value*> > >::find(nv50_ir::BuildUtil::Location const&) const
00000000003841a0 000000000000062c t (anonymous namespace)::Converter::exportOutputs() [clone .constprop.0]
00000000003847d0 0000000000000170 t std::vector<tgsi::Source::TextureView, std::allocator<tgsi::Source::TextureView> >::_M_default_append(unsigned long)
0000000000384940 000000000000017c W std::vector<int, std::allocator<int> >::_M_default_append(unsigned long)
0000000000384ac0 0000000000000170 t std::vector<tgsi::Source::MemoryFile, std::allocator<tgsi::Source::MemoryFile> >::_M_default_append(unsigned long)
0000000000384c30 000000000000017c t std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_default_append(unsigned long)
0000000000384db0 00000000000005e0 t (anonymous namespace)::Converter::handleLOAD(nv50_ir::Value**)
0000000000385390 0000000000005ed4 t (anonymous namespace)::Converter::handleInstruction(tgsi_full_instruction const*) [clone .isra.0]
000000000038b270 0000000000000620 W std::vector<bool, std::allocator<bool> >::_M_fill_insert(std::_Bit_iterator, unsigned long, bool)
000000000038b890 000000000000074c t tgsi::Source::scanSource()
000000000038bfe0 0000000000000b90 t nv50_ir::Program::makeFromTGSI(nv50_ir_prog_info*)
000000000038cb70 00000000000000e0 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::find(nv50_ir::BuildUtil::Location const&) const
000000000038cc50 00000000000009d4 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::Function*)
000000000038d630 0000000000000010 W nv50_ir::DFSIterator::end() const
000000000038d640 0000000000000018 W nv50_ir::DFSIterator::next()
000000000038d660 0000000000000010 W nv50_ir::DFSIterator::get() const
000000000038d670 0000000000000008 W nv50_ir::DFSIterator::reset()
000000000038d680 0000000000000010 W nv50_ir::CFGIterator::get() const
000000000038d690 0000000000000010 W nv50_ir::CFGIterator::end() const
000000000038d6a0 0000000000000018 W nv50_ir::CFGIterator::next()
